#ip 2
seti 123 0 3          # 0
bani 3 456 3          # 1
eqri 3 72 3           # 2
addr 3 2 2            # 3
seti 0 0 2            # 4
seti 0 0 3            # 5
bori 3 65536 4        # 6
seti 10649702 3 3     # 7
bani 4 255 5          # 8
addr 3 5 3            # 9
bani 3 16777215 3     # 10
muli 3 65899 3        # 11
bani 3 16777215 3     # 12
gtir 256 4 5          # 13
addr 5 2 2            # 14
addi 2 1 2            # 15
seti 27 7 2           # 16
seti 0 6 5            # 17
addi 5 1 1            # 18
muli 1 256 1          # 19
gtrr 1 4 1            # 20
addr 1 2 2            # 21
addi 2 1 2            # 22
seti 25 9 2           # 23
addi 5 1 5            # 24
seti 17 9 2           # 25
setr 5 7 4            # 26
seti 7 1 2            # 27
eqrr 3 0 5            # 28
addr 5 2 2            # 29
seti 5 4 2            # 30
